F=[60,40,80,100,20,120,140,180,160,220,6240,11540,11260,10460,0,12320,9040,9260,6280,9200,11780,9800,4960,10640,10880,240,260,6760,200,11140,9540,8560,9700,11680,10220,8280,7880,6820,360,13040,5340,12740,10940,12900,9900,7340,540,10900,12780,9880,5360,10600,10020,11740,11840,560,10820,11960,8580,11480]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[1540,1560,1580,1520,1600,7040,5720,10160,11340,6100,8160,10860,5700,5800,7800,700,10320,11300,20,5640,5560,5400,10340,1420,5660,12380,6040,6720,10600,10180,7900,11560,12320,6120,13140,720,6520,6740,680,11380,1440,3160,5740,1460,10660,7060,8140,10960,11240,5820,360,3440,5580,5420,5840,3920,340,1500,6060,6620]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[6100,360,1580,5720,1020,1600,1560,1000,11240,2820,6060,1800,400,5680,13000,5780,3540,3560,5540,5560,6040,1500,4600,5260,1040,2180,6000,4940,5860,740,3860,10020,9420,5880,5940,220,11740,2520,3940,2020,5740,8460,3880,7560,260,5120,12580,4920,3960,6200,10140,1880,340,2500,11760,5320,8900,1420,12240,720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,240,180,260,160,280,140,300,120,320,100,340,580,700,80,720,560,600,680,740,1320,60,1300,840,860,1340,660,540,620,40,20,0,880,1360,640,1280,1740,760,1720,820,1060,440,900,1760,1040,1020,1080,420,1000,1100,1380,1260,1460,1120,1480,460,800,1440,360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,60,80,140,40,180,20,0,160,220,240,260,200,100,320,300,280,340,440,420,3100,680,400,700,840,760,2740,380,2380,2520,960,2140,360,740,1500,3280,940,1260,2680,800,900,1440,2060,1640,3820,1240,540,3080,1280,600,1620,720,2540,4120,620,2660,640,2280,3220,560]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,100,20,0,140,120,160,180,200,220,240,260,300,340,320,280,360,380,460,420,520,400,440,560,480,540,500,620,600,1060,660,1140,700,640,1980,880,2240,940,760,840,780,720,1100,920,1840,2560,960,740,2080,2020,580,1080,1480,1920,2280,1160,1000,800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,0,100,280,120,140,160,180,240,260,220,360,200,420,380,760,340,320,7820,11220,6840,5520,480,11180,11200,440,400,7500,7140,300,1760,9100,8960,460,3700,10820,7520,560,780,11360,7840,720,620,9120,8720,11160,5540,2160,7600,740,5360,11140,4560,7120,6980,500,10800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,120,20,140,160,0,180,200,220,240,260,280,300,320,360,380,340,400,440,420,460,500,560,520,540,580,480,600,660,620,700,740,640,840,720,820,680,760,940,880,800,900,920,860,1040,780,1120,960,1020,1280,1140,1200,1060,1180,1460,1480,980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,200,80,0,120,220,100,360,340,140,6240,380,180,240,6220,10880,160,10900,9280,7000,8480,7020,12200,9800,11120,11540,9320,9040,10100,11140,260,11660,10560,8320,10860,10260,12580,8500,8160,11580,9500,9220,8600,320,5900,12380,11760,10280,6920,420,9380,10080,10720,7280,5800,6280,11860,5780]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,60,80,0,20,220,360,200,100,340,11780,9040,240,6240,260,7840,11840,11740,11760,10020,10880,8920,10540,5700,9900,6440,11400,8960,8540,11540,7880,6100,8360,11560,10460,8060,5780,10840,9620,9140,9560,11720,9060,8600,9640,6840,5800,8420,6080,120,280,8500,8900,10340,10520,5100,5860,6060,7020,8380]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,340,300,360,380,180,1000,320,520,260,140,1540,980,1560,500,6120,280,400,540,8440,1020,1580,5260,6080,420,1520,160,6140,5940,9540,3920,460,5040,1620,4560,20,6220,1640,8360,9560,700,440,8460,1600,1500,12360,4920,6040,8380,10640,740,6060,240,1980,5140,1780,120,5360,6160]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,360,340,260,240,320,300,280,180,140,160,6040,120,380,1000,100,6060,560,5260,6120,60,80,0,40,7260,5920,400,20,5840,4800,6100,5820,5220,5340,4560,4200,13020,5200,5720,5300,1020,520,4780,4920,680,6280,4900,6480,10160,1400,5000,13000,1560,2040,6180,5680,4940,6720,6020]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,180,120,100,80,220,140,240,60,260,300,40,160,0,20,280,340,320,680,660,620,580,360,720,760,800,400,700,740,1340,860,640,780,840,1280,820,1980,520,1420,1400,1260,2000,1300,1360,540,2020,600,1240,940,1960,1320,560,440,2440,380,3420,1740,3120,460,3940]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,100,120,60,140,40,160,180,20,0,200,220,360,320,280,240,300,380,460,400,340,260,520,500,440,580,420,540,9380,620,2580,3480,3940,2940,560,1420,10120,720,4920,780,7320,3460,8160,2960,680,2900,1120,740,920,4720,2920,9540,12420,13680,3360,13660,6040,700,6000,11600]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,120,20,0,100,140,160,180,260,240,200,280,360,220,300,340,380,420,3040,580,400,520,2020,460,1400,2280,760,4840,4880,560,3620,1800,540,1560,480,620,440,780,1780,3560,1580,2040,4920,1360,500,1420,1100,860,920,980,9260,11360,3120,5100,660,2480,1260,680]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,120,140,160,180,280,200,0,220,260,240,300,320,340,360,420,400,500,440,560,520,460,380,580,540,480,600,660,640,620,680,740,700,760,780,860,840,1020,1100,800,920,1000,820,720,900,880,1440,1060,1860,1220,1500,1080,1380,980,960,5420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,120,140,100,160,180,380,200,7540,340,10240,9620,11560,11320,9580,9640,11340,6180,11260,11300,11360,6340,11600,11580,400,420,9540,11240,11380,11280,5940,9420,5900,11620,7560,9360,5620,10220,8400,9380,6660,6680,9320,7240,9660,7520,6220,9400,10200,6240,11640,8280,10180,11540,6200,7460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,200,20,100,0,120,9020,140,180,10880,10300,9300,9040,8500,7880,220,160,6240,10540,8200,9560,10640,9280,8380,6280,5760,10940,11540,10480,9860,10580,10000,10900,5680,10460,9540,8960,8360,6100,7840,6220,11460,8220,13040,5320,11080,10440,7020,11620,9140,5340,10520,11440,360,6180,9520,10820,8720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,10640,20,10660,10920,10880,10160,8740,7280,180,11860,12980,5680,10620,40,4940,10900,11940,6220,5400,6060,11560,6360,5100,10820,10580,13180,6860,10240,240,8540,5800,6080,7780,6120,9700,7600,11660,7900,8700,9560,5700,5640,10600,8480,5940,11180,6680,10320,5560,9660,10740,6780,9580,4540,10260,5120,10860,80]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,240,680,1000,180,340,700,660,980,140,500,7020,2880,360,6080,1460,6100,2900,1400,520,320,120,40,620,1420,280,6020,100,11000,7540,6180,1940,5500,6640,5700,720,640,6500,7040,11760,9560,5200,5740,10060,3480,80,6920,60,10600,3520,160,5640,9020,11140,10080,1360,260,12900,8440]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,180,240,260,160,140,280,300,360,120,100,80,0,20,60,40,340,1000,5900,380,6100,5660,6480,6080,520,4620,5620,1460,2300,3260,480,5320,4660,5120,320,5600,4600,3500,440,4560,1400,6160,5920,800,5340,1980,5760,1960,5680,6060,2900,6800,9880,6000,3160,3840,5480,6300,6940]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,140,100,200,160,220,180,240,260,60,280,300,320,740,360,340,380,1220,720,660,1360,820,400,80,620,680,640,2000,920,1280,1300,600,2500,700,40,580,1340,800,1260,1320,2900,1960,1200,760,780,460,560,1440,2040,1400,2020,1840,5440,900,840,1560,1240,420,3560,1480]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,20,120,0,140,220,200,180,160,280,2120,240,360,340,460,1560,260,320,2600,400,1540,540,4600,1480,2780,2440,440,4060,1620,480,2940,500,380,300,560,4920,2040,5420,1360,1800,3880,4580,2020,2160,940,1320,1180,1060,520,3120,4660,580,3200,1200,2460,2200,660]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,60,100,220,140,180,40,80,200,160,260,240,300,740,280,360,680,820,640,780,720,400,480,380,1280,700,1360,600,1220,2000,320,1320,760,920,2020,340,1600,1140,3120,580,620,1560,660,1420,1200,1460,1960,4380,1980,0,1340,3940,420,440,2040,800,1180,880,1300,1860]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,120,40,140,20,0,160,180,200,220,240,280,260,300,2280,340,320,1520,380,360,2800,2120,4900,2440,2260,1720,2400,6080,2760,1620,400,1660,1540,2040,2180,1580,2220,4080,4580,2620,2420,1860,4960,5060,2380,2740,5460,2980,3360,4060,5020,2060,3880,2300,5420,4280,2660,980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,200,40,220,100,120,20,180,0,240,140,260,280,720,620,740,380,680,320,660,1340,760,780,820,340,580,640,2020,300,360,1280,1220,2000,1300,800,700,1980,1960,400,1360,560,1240,600,920,1320,1200,2040,1140,160,480,1260,1900,3140,900,1580,2480,1600,1840,1880]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,120,100,140,40,160,20,0,180,220,200,260,240,2800,280,2620,1720,2020,1520,360,340,2880,420,2960,600,5980,740,2920,2260,1780,380,1320,3880,2900,2180,460,4940,300,1040,2060,520,440,2280,3180,2120,2940,3700,2160,500,540,4720,1100,720,3800,1880,760,1060,2200,1700]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,220,200,240,180,120,260,20,0,160,280,140,40,720,360,620,700,340,740,380,600,640,780,760,300,1340,1320,800,1300,680,660,320,1220,820,2020,1200,1600,1240,2000,1260,400,1360,460,1180,1280,1980,900,920,1160,580,1440,540,1960,2040,1860,3100,1580,1420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,80,140,60,100,160,200,180,40,0,20,220,460,360,240,2800,340,500,1720,400,260,1520,480,2900,1760,320,2280,2660,2240,2640,380,2840,1880,780,2020,1980,1380,5760,2560,2620,1780,3880,4060,2220,520,2960,5680,940,640,2460,2680,4080,2700,840,3980,440,2500,1900,1340,300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,140,120,40,160,180,200,620,600,20,660,220,680,640,580,780,820,560,760,700,0,840,740,800,540,720,860,520,1440,1420,1400,1380,1460,880,1360,900,1320,1300,1340,240,500,1200,1260,1180,1140,920,1280,1120,1500,1160,1480,1240,1880,480,1220,1540,1100,1900]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,60,80,160,140,200,180,100,220,40,240,20,260,280,300,420,440,320,2500,380,2460,3600,400,2800,4180,580,4200,2060,5480,1600,2900,1740,920,2640,900,500,3500,2300,2020,760,4300,1020,3580,360,2000,3620,2240,3560,1660,600,2540,4320,6220,560,1140,5800,1780,6400,2120,2440]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,40,20,120,0,140,160,180,200,240,220,260,300,280,320,340,380,360,400,420,440,480,460,500,520,540,560,720,580,640,660,740,620,960,840,680,600,760,940,860,820,780,1000,700,1980,800,1560,1600,1080,900,1260,880,920,2120,1340,2240,1100,1240]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,120,140,160,20,180,200,220,0,240,280,260,320,340,300,380,400,440,420,360,460,480,500,560,520,580,540,640,600,660,740,620,680,700,800,720,840,760,820,780,900,860,920,1240,980,1780,880,1480,1120,960,1000,1040,1500,940,1080,1340,1180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,120,140,160,180,220,200,100,240,260,280,300,360,320,420,340,440,460,400,5420,480,4820,540,500,5480,520,7240,560,4840,600,680,580,660,640,8680,380,6140,8700,7640,4660,8240,5220,4940,700,6000,840,4420,620,5440,6160,780,8140,7840,740,800,1920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,0,120,160,140,6220,180,11260,10500,10660,6280,6940,6240,9280,220,340,9800,6260,300,6900,7880,10900,7020,9300,10060,360,10120,280,240,10880,7900,7000,9640,9540,8360,8940,11760,9520,820,4960,10520,8160,9600,9620,760,11380,11440,11620,7280,9580,1080,540,560,11240,10100,5240]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,140,120,10880,340,12340,160,6240,10900,9540,10920,6220,200,12320,9700,10500,11260,10580,9320,10940,8580,10640,220,8560,10300,6120,9740,6100,9920,280,11700,7900,7880,11780,13040,180,11440,11860,11680,10280,12620,9300,10040,11540,10020,240,10060,10760,11840,9800,12520,9860,6260,11800,7560,5900]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[1560,1580,1540,1520,700,1440,360,1460,6060,1500,10080,10160,1620,680,6100,5780,5820,11340,20,7020,5680,720,8160,1660,3920,260,0,8760,3440,5800,10140,11780,1600,5520,10420,9940,10200,7040,8140,2440,5540,5620,2460,5200,9980,11380,10180,5720,6120,6480,11360,1480,11200,5560,12440,5400,11740,11080,3880,8720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[1580,360,1600,1000,6100,5900,6080,1620,1800,5880,1020,1520,3860,6160,5940,340,5960,5660,280,3540,5720,0,6040,3560,13000,4600,2340,1080,1840,4580,5980,8460,12320,1540,1380,380,11260,6580,4140,1880,8540,2160,6560,800,12560,10180,5540,20,10160,400,9540,4620,4480,8980,5560,2180,5260,5820,1920,6140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,120,140,180,160,100,240,80,60,40,300,280,260,20,680,0,700,340,320,360,580,660,1260,1340,1320,800,560,620,860,760,780,640,1240,520,600,460,1280,1360,540,1720,1460,740,1120,920,720,1440,380,1740,1380,1300,1140,940,1100,880,1480,1660,1160,1760,3920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,120,100,140,40,160,180,20,0,200,220,260,240,2060,400,360,380,2020,1440,440,340,280,840,620,300,2000,1980,2740,520,560,540,420,2300,2360,3100,2800,780,2140,2980,1740,2380,1880,480,4060,1760,1000,1020,2240,640,3300,2660,1460,1820,2280,6300,5240,2500,2700,1240]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,120,40,140,160,20,180,200,0,220,240,260,300,320,280,340,400,360,420,460,480,440,380,520,500,540,560,580,620,640,840,680,1840,660,2080,760,1000,600,1480,880,700,940,860,820,780,740,2360,920,1700,1080,3100,1100,4400,1920,720,2060,1640,800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,120,140,100,180,280,160,200,300,220,240,320,340,360,380,260,400,460,420,800,580,10520,440,9480,500,9100,11160,540,820,7820,6840,10860,840,520,920,9500,760,11180,5360,10820,1780,5460,7960,560,7040,1620,5520,600,4800,4420,720,7500,680,3000,6700,11200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,120,140,20,160,180,200,220,240,260,280,320,300,340,360,400,440,380,420,480,500,0,460,520,540,600,580,560,620,640,660,700,680,720,880,760,780,820,900,800,860,940,920,840,740,960,1020,1000,1040,1060,1080,980,1100,1420,1440,1120,1240]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,360,100,220,200,340,120,7020,6280,240,6240,8160,9040,11260,9020,300,11540,8600,12900,8480,11140,7260,13120,6220,7280,9320,8720,10300,8460,10560,8340,11800,10680,11760,10280,7880,9220,9280,11940,7000,10040,8200,7840,3740,280,13260,10260,5320,11620,9800,9640,5340,10120,9340,10880,6460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[20,40,200,360,180,0,60,220,80,100,340,11780,120,5700,8560,11820,10640,11800,10940,6120,9200,6140,8440,140,10620,5740,11340,6520,10660,11840,5720,10260,9140,10440,9040,11400,320,7620,6360,6960,11520,9700,9180,5800,7900,10280,5680,10880,6380,6800,9120,4360,9980,8380,4980,7300,5100,12820,10020,8740]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,360,340,380,160,1000,240,1560,1540,520,300,500,180,980,540,460,1520,6040,0,5260,280,1580,260,1600,6180,6120,1620,1020,9540,700,120,1640,6060,420,140,5340,6160,3920,9560,5140,1480,6080,1740,720,10600,8440,320,6100,4540,100,8460,5920,1500,11760,80,9440,6140,5040,6220]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,360,180,240,340,6040,380,160,5260,260,280,320,1000,400,460,6120,480,120,1400,6060,6180,100,420,140,440,5340,500,1360,80,4800,7260,5240,680,5840,1020,620,1420,800,4740,4760,4120,600,5200,540,4900,40,640,4200,580,560,20,60,9540,0,3660,6100,5160,3980,3900]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,100,140,200,160,180,220,240,60,260,300,280,40,340,320,400,20,360,660,580,460,640,680,1340,700,1280,720,600,780,0,820,760,620,1320,800,1260,1240,1300,80,380,1400,740,540,2000,420,840,1980,1960,1580,1420,880,2040,860,1440,1360,560,2460,3920,2020,520]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,40,100,120,140,20,160,0,180,240,200,220,280,260,300,340,400,420,360,320,380,480,540,500,440,520,460,560,580,600,700,680,640,660,620,820,740,720,840,780,900,800,760,880,1580,1600,980,960,1080,1180,860,1000,1040,1060,2020,1020,940,920,1300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,40,20,0,160,140,120,260,300,340,220,240,280,360,180,200,380,400,460,3620,440,420,320,820,1860,480,2420,1780,720,4500,2440,540,740,620,1400,3640,900,680,1680,3060,2900,5240,520,1540,640,2360,2920,4880,1280,1600,4780,4920,4900,2160,660,4760,500,1300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
