F=[90,60,150,30,120,300,210,630,330,180,390,450,510,600,420,660,0,720,480,270,1441,5948,690,1532,240,1291,1321,360,5918,5888,811,1141,991,1201,1802,781,1171,5767,1081,5797,1021,1892,5978,6128,1562,1351,1411,6248,6038,6278,5707,2132,6759,5437,1652,1381,1622,1051,5827,2072]
F=[150,30,90,240,630,60,180,330,300,600,390,0,120,690,1021,450,210,1562,781,360,570,420,720,540,2102,1321,6068,1712,1472,871,510,5677,2643,1532,5888,2403,270,5827,1862,6218,961,5527,480,1261,931,5978,4265,660,1141,5767,2944,6909,1291,4596,2493,4686,6759,5197,1622,6278]
F=[150,90,300,630,0,240,60,690,1562,390,270,30,781,540,450,1021,600,330,180,210,660,931,5527,1712,2643,1472,420,2102,360,570,5677,5827,2403,1592,1862,5136,991,5587,510,6068,5767,720,3034,1321,811,841,4596,1081,6218,6759,6699,5197,3274,120,480,871,6458,2944,1622,6308]
F=[180,210,30,150,60,120,240,630,270,690,781,360,600,330,0,1562,390,450,841,720,540,1472,1351,300,1321,1021,1261,1712,1111,931,660,1982,871,1231,570,1441,6308,1291,1381,961,751,5197,1141,5437,2853,901,1081,4866,3785,1532,2673,2763,4986,2523,5227,90,6248,3905,1502,2012]
F=[120,150,90,180,30,270,630,60,480,240,450,210,660,300,1982,600,1472,0,14419,781,390,720,931,1562,690,3124,901,991,9943,2343,11836,1021,2012,6038,1111,5467,13037,10304,3094,13217,1231,811,14359,4416,4956,6398,12917,2944,12527,10694,14389,7990,2523,11415,10604,4115,14930,1201,871,12016]
F=[90,60,120,30,0,150,300,180,210,270,390,240,330,480,450,630,570,600,540,360,510,660,811,420,5347,690,841,781,1472,961,751,6278,2012,12046,720,1021,1141,901,1081,14599,1802,1411,3274,2132,5227,5677,2192,4896,1351,6248,13157,5797,4806,4265,1261,10934,2433,1171,1952,14029]
F=[60,90,240,30,150,270,180,300,210,120,330,0,360,390,420,450,720,630,751,781,600,660,690,6278,811,931,841,901,570,1562,1832,961,1261,1502,1231,5377,4896,510,1141,5076,5437,871,1472,1201,991,540,2613,1802,6849,5827,5797,1051,1171,10243,1682,6338,1291,1532,3514,1952]
F=[60,150,90,30,120,180,300,630,781,390,270,690,931,210,600,240,1321,1622,1562,720,420,570,450,360,0,1712,330,5827,6068,1952,540,871,1411,2793,6128,5978,1021,1081,6008,1472,5918,991,901,4115,6218,2493,480,2253,6308,5287,3725,4355,7780,1652,5136,1381,1201,841,1231,1862]
F=[60,150,90,30,120,390,330,630,240,300,781,210,180,720,690,6218,841,360,1562,1081,0,871,6128,6068,1021,1171,901,510,420,540,660,6308,1321,811,600,1622,2793,480,1381,570,3274,5527,991,1051,1231,270,450,5377,751,1952,1411,3815,961,2313,3725,2343,1472,6548,6038,5587]
F=[150,90,60,30,0,180,330,540,480,240,300,120,690,510,600,270,570,420,630,1081,781,6068,360,210,390,450,5827,1652,1231,2253,660,1952,1021,1712,4205,1472,6218,6308,5978,1862,1411,2493,1051,2313,1622,5527,6458,2703,2102,1111,1832,2793,1441,5287,1201,1532,720,1682,1592,751]
F=[90,60,150,120,270,210,540,360,240,180,330,390,30,1381,6218,6278,630,6038,420,9282,690,5257,991,10003,6098,5797,6368,6008,9252,11265,5888,1441,7269,510,10904,9793,4686,4506,0,1321,8171,4175,5167,8862,7029,7299,300,6128,4926,10093,6308,3755,1081,720,5767,6789,6999,12617,6188,8291]
F=[60,150,270,30,120,180,540,210,90,240,1381,360,630,300,420,390,480,0,690,570,6218,6368,8922,9282,2703,510,8171,6308,11565,660,11836,1321,5948,6038,901,8561,3695,5016,6248,13037,1111,12827,5617,9643,6278,751,5076,811,1051,5888,6098,6428,7540,3544,8381,2132,1021,3755,1081,6999]
F=[60,150,270,180,90,240,540,570,420,120,210,480,30,1381,630,300,450,841,330,510,360,5948,600,690,1051,6218,6248,1532,1231,5677,6368,5918,390,2072,781,1562,1171,1411,2162,4926,2132,4085,2283,5857,1712,5647,5527,5317,1441,6518,5978,961,751,4776,11535,7299,991,1862,6608,2042]
F=[150,90,30,270,180,120,330,300,240,540,630,480,450,720,570,420,1441,510,690,1712,841,1532,1592,871,1381,390,1231,6128,961,360,60,1111,1562,1321,751,600,991,1411,0,5587,2643,2703,931,6338,5497,6158,2733,660,2373,1141,5467,5857,1261,5948,1742,6278,1892,2192,5046,6308]
F=[150,60,90,120,300,690,30,630,180,240,390,330,781,480,450,210,660,360,720,270,1081,931,420,540,1472,1562,1411,0,1712,5767,6068,6308,991,510,5136,3574,1622,5737,600,2493,4355,5527,1862,2253,1231,1321,2403,1171,6158,3815,2974,5707,3334,871,5287,4446,2883,751,3034,2162]
F=[150,60,90,300,210,30,240,690,180,630,450,270,390,330,360,480,420,720,120,931,600,781,540,1321,5767,751,1081,1712,1562,991,1381,6308,5978,2253,1411,1472,2944,1622,1171,2493,5737,1652,6608,6278,3334,1231,6158,6368,6458,1261,5918,871,2883,2102,1021,2733,4355,5287,1862,2403]
F=[150,180,90,210,30,300,270,120,0,240,330,690,630,781,360,931,1562,480,1321,1231,450,1291,751,1261,1411,420,60,660,871,1862,570,811,1351,961,1381,2012,2944,540,3154,1982,390,3364,1171,2463,600,5136,1532,1502,3815,3394,1201,4446,3935,4986,3124,841,1622,5257,1922,5227]
F=[120,30,90,60,150,180,0,360,240,270,210,300,450,390,690,660,12917,6068,811,14780,1321,961,1231,841,540,720,931,781,510,2853,1111,1562,1472,5557,15050,10964,11836,600,570,751,1171,6368,2162,5677,1351,3574,330,9643,14479,1261,3815,2313,4716,6639,14509,13308,480,11986,6488,7930]
F=[60,90,30,120,150,0,360,180,390,270,300,210,781,420,811,240,510,1231,660,570,5978,690,1291,1472,1441,1592,480,1141,1051,5557,1742,1261,10874,1351,751,12917,961,1081,5827,6308,841,1982,2373,2253,1111,450,13458,630,2162,14059,3544,13398,931,991,13999,11265,15020,1502,6338,5647]
F=[60,150,120,30,240,300,210,0,360,90,450,270,540,390,660,330,690,630,480,811,180,600,841,1682,1081,1171,1562,720,751,420,1261,1381,1441,1291,1231,961,1111,2433,1952,10243,1742,6188,781,1051,5767,6759,5677,1502,2012,3094,1021,1472,991,5978,1862,1141,3544,4896,1712,901]
F=[60,90,150,120,30,240,330,180,660,540,690,270,630,450,210,811,1171,300,961,480,1291,570,1351,0,1321,751,901,871,5677,1592,1141,720,1201,1982,1441,1562,1532,510,420,600,6158,1652,1081,2343,1862,5707,2403,5797,1922,6488,931,2493,2132,6608,2012,6188,1261,6338,1231,3034]
F=[60,30,90,150,270,180,330,120,390,300,360,240,690,540,660,811,600,210,630,570,1051,420,1562,1472,5978,1441,901,961,1171,1712,1592,1742,1982,1291,1231,751,1922,2433,450,3544,6218,5797,5888,1261,1111,5827,1682,2913,3574,931,871,4866,1351,510,4115,5677,1021,5467,991,5857]
F=[60,30,90,0,150,390,120,240,180,210,270,360,300,330,510,630,420,540,480,1231,690,811,1171,841,1291,1351,6338,931,2132,570,961,5767,720,1141,6278,1261,1892,1502,5948,5136,1051,2403,5647,450,5707,1652,5467,6188,1682,1021,871,1622,2192,6368,1111,1381,1772,2613,3965,901]
F=[90,60,120,150,30,390,240,300,210,751,180,0,420,811,720,510,690,570,1171,6038,5978,6338,4506,4476,6819,480,961,6098,9823,660,270,5136,6398,6308,5437,6548,540,4716,12887,10514,6488,5948,10634,5797,4566,6368,4385,6458,5767,330,9012,6278,4085,4175,10574,6849,8381,5167,9432,5527]
F=[30,90,60,0,150,210,180,120,390,720,690,360,300,510,660,751,5797,600,6188,1592,270,2883,841,5888,6158,330,8501,4205,1532,1051,9492,6008,11986,1021,11776,450,6608,5467,6308,570,961,6038,6338,781,12557,420,1562,991,5497,3965,9132,13548,11265,5767,9162,1472,8922,6278,12917,7239]
F=[90,30,60,150,0,120,240,300,690,390,811,931,480,751,360,720,5918,570,630,781,5377,330,1321,6158,1862,6218,1502,540,1592,1532,5978,6068,841,1472,10874,1562,450,1682,2192,6128,2253,180,5888,420,5797,5857,3424,5677,9973,991,1051,5647,1171,5707,660,6248,10153,1622,5617,6849]
F=[60,90,30,0,150,180,390,480,210,690,120,300,630,330,931,450,600,420,1562,720,570,540,1381,5857,1532,1592,2223,1652,270,811,751,991,6068,961,6128,6248,360,510,1111,2132,1351,1081,1892,2883,1171,5467,1772,6338,841,1321,1502,2583,1051,901,660,5677,1712,2313,2042,1021]
F=[90,150,60,0,30,240,120,690,210,180,450,480,420,931,300,630,390,600,570,660,1562,330,1081,841,360,6218,720,1622,1171,540,5978,270,5287,5827,1862,781,6158,751,2253,5677,1111,6068,961,1652,5918,6368,1712,2403,6759,1231,4355,2553,6398,1411,2793,1321,1772,1472,2343,8080]
F=[150,90,30,120,390,240,0,60,300,450,270,931,480,210,690,841,1081,630,360,180,720,420,5978,330,540,1562,1411,6218,6008,6068,811,751,1712,1021,781,2102,5918,600,6038,1472,510,871,6368,2883,5767,1321,1381,1051,5827,4355,5377,2793,1231,2343,1532,2313,3274,5737,1772,991]
F=[150,240,90,180,210,120,300,270,330,60,690,360,30,781,931,751,1562,2012,1261,1321,1291,1982,1231,1411,540,660,811,4355,390,3124,1021,600,1201,630,480,720,1351,3094,2042,6068,5978,1952,3574,4446,450,4385,3154,1682,6248,6278,1922,5377,1862,1592,5827,871,4416,6398,4896,1502]
F=[150,120,90,60,240,180,210,30,270,360,300,0,690,510,931,330,841,5978,4055,10754,6699,10724,3995,9282,9162,4626,9613,630,5647,13638,1532,2463,4446,1081,9462,3454,11505,6038,9312,570,8411,11055,14329,6458,2974,1742,10874,13878,1982,5076,14509,4115,12256,2793,11956,5797,8862,6128,11145,4896]
F=[90,60,120,150,210,30,240,180,300,330,0,270,360,480,450,510,540,5377,600,690,570,420,4896,660,5467,781,811,4235,5106,13007,4836,1712,3875,841,1441,991,1682,901,8261,11986,1051,5557,12887,1862,871,10364,4476,4716,1171,961,4656,2162,4596,720,6008,390,3965,630,1081,3995]
F=[60,90,30,120,240,180,210,390,0,150,360,300,420,931,1592,3124,450,1231,6068,6308,6578,1472,10243,690,4506,5467,6278,6849,480,6188,660,3064,4476,570,1321,1712,6128,4566,630,6518,1081,1441,270,6218,13217,1622,4416,12527,1351,2132,1832,6098,1381,5737,12887,3154,5918,510,811,1261]
F=[150,60,90,180,300,0,30,630,270,360,240,600,330,210,450,570,690,120,540,781,420,720,1081,751,931,2643,871,1111,1321,1021,5978,2343,4656,2102,6068,480,1141,6038,5767,3574,2313,6098,1051,6338,841,5587,1562,1411,3965,5827,5677,6398,1802,1922,1441,2012,2974,2944,5737,1712]
F=[60,150,90,120,300,180,630,30,270,210,240,540,390,0,690,330,360,1081,6068,841,660,871,1321,2102,5677,600,781,420,1411,5827,2944,450,2493,5587,1952,510,1622,1772,1802,480,1021,2343,5978,6128,2012,1381,5287,2162,4656,1472,3334,2553,3965,2793,3664,5737,6819,4025,5707,5136]
F=[60,150,30,0,120,90,300,180,240,270,630,600,210,330,871,540,390,480,690,6068,1081,570,1802,931,1321,2102,781,841,450,360,720,5767,2793,510,1952,901,1411,2343,2553,5587,961,5677,6368,991,2493,5617,5737,660,2313,4025,1381,2974,1021,6128,3334,3965,1862,4686,1231,4506]
F=[150,30,180,0,120,300,90,270,630,240,210,6368,360,60,420,5046,6398,690,540,480,5737,4476,6639,4085,1472,4506,8351,6038,6518,5167,660,5317,600,901,12316,6278,6308,390,1261,1381,5136,6548,5587,12016,10484,4566,8922,8531,11535,7900,9312,8711,7450,5076,6969,5857,11565,8321,5797,2763]
F=[60,150,120,90,180,630,270,210,240,330,30,1381,6248,300,540,901,5767,480,600,6278,0,4866,570,6909,6849,6308,11715,4085,4836,9583,5677,9162,5707,10063,10484,1261,10183,6008,420,4476,6098,7900,10904,9913,690,5888,12677,8561,4175,5106,8591,9973,2793,3755,10424,4926,1321,5347,11776,1441]
F=[60,150,120,0,30,270,630,210,90,180,360,600,570,901,240,1381,540,480,841,390,6098,5888,300,6248,1321,961,1261,420,1532,811,1742,3124,9342,1291,6038,2012,2823,5046,5707,450,2913,1231,1441,6789,7870,1472,12977,4235,12827,5557,1171,12346,5617,1111,10153,8711,7540,7960,5136,10664]
F=[150,30,60,90,300,0,120,330,600,420,360,180,841,630,510,570,390,540,931,6068,270,901,781,1532,480,1021,210,720,240,690,751,1381,811,5888,1321,2913,1051,6398,660,6098,12166,6038,1742,2493,3154,2012,1952,5918,1472,1111,2853,1081,6158,1892,3364,2433,5467,5587,5857,5827]
F=[90,150,240,480,690,540,630,300,510,180,330,210,600,0,1021,2403,720,1081,360,931,60,1562,1862,6008,660,2192,5767,570,3965,450,3484,1982,5918,6458,6068,6218,2583,420,5136,6038,1712,4055,6158,1682,1772,4956,841,2643,4085,12497,3995,3514,2793,5827,4626,6969,1532,2072,5797,1622]
F=[90,60,30,300,630,690,150,240,120,180,480,270,1021,450,931,1562,600,330,390,6068,720,570,660,6218,5677,5978,1862,2403,1171,1231,5136,540,5377,1472,4896,1081,1111,2493,6158,1051,2553,4205,3905,3094,841,1832,360,2012,6458,1201,991,4986,2373,751,3424,1772,6008,5046,5918,811]
F=[90,300,60,30,120,270,0,150,210,330,600,720,180,1321,450,480,360,1562,390,751,1021,1502,811,690,1532,1472,1351,781,931,1381,6458,1862,1081,540,871,3484,660,841,630,1982,1141,2012,1291,1201,5677,1922,2433,5287,1592,1171,3184,5347,2192,5527,5407,1261,3905,5888,1441,2463]
F=[120,150,60,90,30,180,0,210,240,480,300,360,270,330,12947,15140,751,11295,450,781,2253,15020,510,5978,5377,5948,1562,13698,540,2523,14720,3785,961,14389,1231,2733,5857,6008,2553,5317,600,690,15170,1321,4926,1592,12917,1472,1952,13007,570,5347,2793,10904,11145,8681,11655,11175,14780,14419]
F=[90,30,120,60,150,300,360,240,0,180,270,450,480,210,5978,390,811,690,1472,720,15020,510,420,2253,871,660,1532,6068,1171,330,1952,13578,931,961,6008,1291,10273,12587,1381,5677,14780,781,5707,1592,14810,1441,6098,570,13638,1802,991,2913,751,3184,14269,2162,6278,1321,3424,3965]
F=[60,90,30,120,0,330,390,690,300,480,240,180,510,150,270,420,450,570,210,751,1171,2253,1502,660,600,841,5707,5978,1562,630,6188,6008,991,360,931,6068,1472,1772,6218,12887,1381,1351,5677,3424,961,2583,1231,2403,811,5827,1592,1321,6098,3845,1622,2913,2012,1051,1802,5948]
F=[60,90,30,120,0,150,180,270,240,210,330,480,660,690,540,450,510,841,300,360,600,931,630,1321,811,901,1051,1171,720,1111,1021,6248,390,991,1502,1291,2102,1231,871,570,2793,751,1682,5707,1742,420,961,1381,3184,1622,1592,1081,1952,1532,2403,2343,1261,2253,781,1351]
F=[60,90,30,150,240,0,210,120,180,270,480,330,390,841,300,811,781,720,961,540,420,1441,360,1051,1472,450,690,1021,1111,751,6218,2253,1622,1141,5948,1081,510,1592,660,1742,5407,1952,570,2102,1772,6098,6068,1562,5016,1982,1411,2583,5497,4806,5707,2072,5527,5437,630,6248]
F=[60,90,120,30,150,180,210,270,510,330,360,300,420,720,570,390,540,660,480,961,751,811,931,1321,600,991,1472,6218,630,1021,1111,5827,1772,690,1171,1081,1261,1051,1381,871,5857,6128,2373,5978,1952,2493,781,5527,3875,1411,2223,2673,1562,6278,1982,2283,6578,1231,2042,3034]
F=[90,120,30,0,150,180,60,240,390,751,210,480,300,690,6458,330,6308,270,660,6008,5106,1411,4896,5888,1021,4986,540,360,10454,8351,841,4956,5767,1381,1171,10544,871,9613,5797,12346,1592,720,9643,6428,1742,420,901,1111,10574,6548,931,3574,510,3785,7600,11235,4476,5136,2012,10994]
F=[90,30,60,0,210,120,180,360,420,240,150,300,330,5677,6218,480,871,1321,6188,931,270,751,570,450,540,720,6008,9012,11685,5707,1171,1051,660,1381,1351,1472,13037,5076,4175,12316,1021,4836,5857,1411,1742,7750,3845,10454,5527,781,5767,4656,6158,6428,4506,4476,12527,5437,10093,3815]
F=[30,90,60,0,240,150,390,120,540,660,210,180,480,360,450,300,330,901,720,1171,1411,270,570,1742,991,420,690,1381,811,510,931,751,1051,1472,5948,1502,5437,6488,10634,781,2883,5407,600,871,1231,841,6458,9793,5136,2223,961,2253,5287,6068,3034,1862,6338,6158,5677,10844]
F=[60,90,30,120,180,240,330,0,300,450,360,480,1502,751,1562,570,931,991,150,841,390,1411,1051,1532,600,630,1021,660,270,1472,1862,1321,811,961,6218,1592,210,1441,871,1381,2313,3154,1291,6308,720,690,5647,5557,5587,1952,6608,781,6188,1201,2853,540,5707,1772,5136,3184]
F=[150,60,90,300,240,270,120,630,180,30,330,540,690,931,210,1562,480,5978,600,1472,450,2253,510,660,1321,720,5827,5918,1652,6458,1712,0,1592,2883,3574,1171,3424,871,5677,1862,390,5767,6008,1081,6518,2162,1952,5948,2012,3034,1051,991,360,3965,1682,1021,1411,1532,1261,5587]
F=[150,90,60,300,180,210,630,240,30,690,270,120,540,330,931,1562,5978,660,781,5827,841,390,6068,720,600,1862,1472,450,1952,2253,5677,1081,1622,6308,1321,360,480,0,6008,6158,2883,510,811,3965,5587,5797,1411,5767,5918,6458,3424,4355,1712,3725,1171,5377,3514,1381,2493,1231]
F=[150,90,300,180,210,270,60,240,120,330,720,390,360,0,690,600,751,781,30,1321,450,5827,540,660,1712,570,931,961,420,1381,1261,1291,1231,1772,991,2012,6068,1562,4355,6278,1472,630,480,510,3905,1652,1351,1952,1171,6008,901,1832,5978,3935,1201,1051,3965,1141,1742,2553]
F=[120,150,180,90,210,30,240,690,450,0,630,660,60,5407,360,1562,751,330,2313,2283,2343,1081,600,12887,480,570,11806,2403,3094,3815,2433,270,12947,2373,1592,2102,5227,3034,2673,1321,6098,11836,2493,1622,5437,5737,781,12917,1472,13668,5106,1231,5677,4295,1772,390,5647,1351,14419,3214]
F=[90,60,30,0,120,240,180,150,270,630,210,4205,11265,5347,14089,2072,690,10273,5527,2793,1441,2042,6548,10544,4476,6098,6819,420,1982,4566,3785,2132,6368,5227,14029,330,12827,3454,3905,13398,14960,7420,5677,811,5617,14810,3004,1171,11535,5857,9342,8862,2433,14629,10003,4866,2883,5707,9793,450]
F=[60,30,90,0,120,150,180,270,420,630,10243,300,330,240,210,931,8231,450,690,1952,660,11085,5437,2072,4446,5197,12316,5046,6278,570,1832,5978,11115,510,5527,6518,961,5407,1321,3725,811,2102,360,1472,841,5227,6338,2192,1111,1562,1892,8201,9402,1411,11355,10964,5617,12376,14359,5167]
F=[150,60,90,180,30,0,120,240,300,630,330,540,210,270,690,600,871,360,781,751,720,450,480,5888,991,1411,1472,5857,5918,1081,1772,390,510,1171,1381,5978,1712,931,1562,841,1231,5827,2583,6068,2793,2493,1321,6158,1021,1261,5767,2102,420,4446,1111,2823,5497,6548,5437,1652]
F=[150,60,90,120,30,240,0,180,630,540,300,5918,360,931,600,330,841,270,690,420,720,5827,5978,871,570,2102,1081,1472,1411,450,1021,1802,811,1712,1321,2643,6548,5948,781,6849,510,1862,1952,751,2493,2162,6518,2793,4656,6008,210,1562,1111,991,1502,6128,1261,5527,1772,2733]
F=[150,60,30,0,180,90,630,240,300,210,330,540,690,270,450,120,600,841,390,1081,931,5918,360,5827,1472,420,871,1562,660,1802,6068,1411,2102,1712,570,6008,4656,6128,2553,751,2493,5978,720,1321,2703,510,1171,1231,1622,480,5587,6518,2883,5857,1261,6548,5888,1021,1772,5287]
F=[60,150,300,120,90,180,0,30,360,420,540,600,210,330,450,480,6278,6368,5857,6308,630,270,5888,660,6338,690,10544,9282,751,811,510,4536,1381,1141,4506,10874,5227,1411,6068,5737,9012,11235,1081,570,8321,8020,9312,4175,12106,4205,6038,6578,4896,1231,6008,6849,5167,7269,720,390]
F=[150,120,90,180,270,30,540,60,630,240,210,0,1381,300,5767,9282,6278,570,360,5888,1171,510,841,11776,480,5677,6218,390,901,5857,690,6188,6158,3755,13127,11265,9643,5197,7239,12647,4085,4536,781,4656,6488,9793,9012,6128,4776,10304,8080,10694,8381,12827,7209,8141,751,4476,5347,8471]
F=[150,120,60,210,180,90,270,540,300,30,480,240,0,390,630,330,841,570,1381,360,510,690,450,6248,1111,1171,751,6158,901,600,961,2012,6038,1231,6218,1261,3124,420,2223,1682,5767,5827,1441,5407,5136,5197,4566,811,2072,5948,1652,2553,3755,1802,11565,871,1321,5677,11145,3484]
F=[150,60,210,120,300,180,90,270,30,330,240,360,540,420,600,390,630,450,841,570,0,480,961,510,1111,901,1381,1291,1562,1472,1682,5888,1201,2012,1502,931,1051,1321,690,1411,720,1441,6038,871,3755,991,5767,5257,5407,1231,1532,2253,1021,6218,811,1652,2283,5557,1592,5227]
F=[150,90,180,60,240,300,270,210,390,30,330,931,781,360,1562,450,1081,540,5978,480,420,6008,991,690,720,510,6158,1411,2793,600,841,871,4746,1321,2883,120,1472,570,961,5287,2192,3484,2012,1532,2493,1952,1772,1862,1051,1141,6218,1802,5617,1111,6849,1622,751,2643,811,4686]
F=[150,90,60,120,30,300,1562,931,390,210,0,781,450,5978,690,360,240,180,540,1021,6158,1081,330,480,2793,5918,1862,6218,1381,1472,1802,6128,1321,6849,1171,5677,2012,1622,270,2343,420,6368,3725,871,3484,1952,1051,2643,1772,6008,5587,720,600,570,841,3274,4656,6188,1592,751]
F=[150,60,90,0,30,450,690,210,180,390,330,630,420,751,660,240,720,540,360,811,871,1562,1351,1381,781,5918,841,1231,1291,1171,1261,1201,1892,270,570,901,600,1321,1472,1952,6008,1441,510,2012,120,1802,1502,300,1532,1982,1922,931,1832,3875,3965,3845,2343,1021,6158,3815]
F=[120,60,150,90,240,180,210,270,30,0,300,330,390,510,360,660,1231,540,720,690,5076,871,4566,1261,6398,5978,1291,5677,1411,12767,931,2072,6038,961,5797,5407,11265,13308,5888,14029,1592,1472,1171,3094,901,2944,1622,11926,2974,3064,1081,630,1201,13848,14780,6218,10183,9462,1111,4416]
F=[90,60,120,30,180,300,150,240,390,270,210,360,480,690,781,0,330,720,450,420,1472,660,961,1201,991,1592,901,1441,871,841,2223,540,570,1111,3424,6308,1381,14900,1231,510,6038,11836,10994,6218,1051,6338,630,3394,1261,2192,6068,1081,12917,13067,811,600,10153,13878,1351,11745]
F=[60,90,30,150,0,120,300,330,240,390,480,360,901,690,751,781,450,540,180,720,420,270,660,1592,210,1051,6038,931,1231,3034,1441,1321,6338,1862,1291,570,1111,510,961,1472,1982,2253,1201,1381,2192,6008,2012,630,5767,1682,1261,1532,1952,2102,3424,5827,1832,600,841,2553]
F=[60,90,0,30,150,240,180,300,120,330,510,420,210,480,540,901,781,270,690,360,660,570,1592,390,450,5948,751,630,1051,1231,6338,1291,5827,1321,5707,991,6308,931,5767,2253,1772,871,3424,2012,2523,5647,1111,1261,1351,3034,961,6038,1081,1862,2162,3604,2913,1441,2042,1502]
F=[60,90,150,30,120,180,300,240,360,210,270,480,450,660,540,0,781,690,330,510,720,1592,901,1321,751,871,1051,6338,570,1231,2102,1021,1441,5948,1201,841,5737,1472,931,1081,1291,1111,1682,1802,630,6248,5437,2012,5707,6879,5257,1261,2493,2223,4596,390,6008,2162,6128,4566]
F=[90,60,30,120,150,0,180,210,300,390,330,240,450,540,480,781,901,360,660,720,690,1321,1291,1832,1472,420,600,270,1592,5827,1171,1441,630,811,751,1622,2012,5948,5797,1351,1742,1201,841,5857,2162,1982,931,2523,2493,6218,1952,5257,6428,961,1682,2403,871,5527,510,5317]
F=[90,30,180,150,60,0,300,120,240,210,330,480,360,390,450,751,720,540,570,270,510,600,1171,630,5767,931,1321,781,841,5978,6128,6038,1532,1712,1381,1562,1051,1081,5167,6248,5797,2132,6518,10484,6488,1592,1021,9552,8982,4416,991,961,9492,5918,2102,11235,6368,5707,6278,2343]
F=[60,150,90,210,180,300,390,480,240,330,510,1562,270,120,4506,450,570,540,30,6098,600,841,6068,811,751,0,1472,10934,720,360,10874,5767,4986,931,1021,8351,6819,8201,4145,6008,6248,6368,10514,12286,5167,1862,10304,1171,5918,8531,6488,9913,10964,6218,6128,4716,420,10844,10334,10574]
F=[150,90,60,120,300,210,480,180,240,330,450,390,931,781,1562,6068,841,1171,1472,1321,6008,270,5737,1532,4746,510,5767,5617,8741,600,630,1862,5918,720,420,690,6518,871,4806,6608,570,5978,1772,2793,11655,8411,751,6368,4686,1231,811,2313,5857,5287,1021,10213,11565,9192,4115,10153]
F=[150,90,240,180,210,60,120,30,0,300,270,330,1562,540,390,480,360,450,570,630,931,781,751,5918,510,1472,720,600,420,4746,5978,1171,1772,660,841,1141,2793,1802,1622,5737,1532,871,1231,1081,7870,1111,2883,5797,3034,5377,3905,6308,5557,3274,9342,690,5888,6158,1051,2643]
F=[180,90,210,150,540,60,30,270,570,390,240,300,480,751,1021,510,0,420,841,6098,1111,720,360,6188,1291,1652,120,811,5857,1682,630,1862,690,660,3604,5767,330,1772,1201,6008,2042,450,6218,5827,1892,5527,4446,6038,2012,3334,2763,5918,5737,3424,931,1562,1381,6158,600,1351]
F=[180,90,210,540,570,751,60,1021,30,270,841,150,510,480,0,1652,1111,300,6188,390,811,120,1862,660,6008,781,931,1291,720,5076,360,6098,5918,630,600,2583,871,3604,1051,1562,1832,2673,6218,3424,5467,1472,3334,901,1742,5557,1381,2042,330,5647,1592,2763,3785,3244,4355,1772]
F=[180,90,210,570,751,540,841,1111,600,1021,270,811,660,1862,781,240,1682,300,450,6098,1502,1381,150,420,5918,1772,6188,690,1261,1592,630,390,1201,1532,1892,1441,1321,1411,1231,1622,871,5557,510,1802,1952,5497,330,931,1922,1351,2042,1562,2583,6158,480,1712,30,5076,4055,5467]
F=[60,90,150,120,210,240,180,330,270,360,390,300,30,420,510,1832,450,2042,2012,2313,5136,1652,2793,841,1201,1351,2072,1021,630,4416,1592,2223,4175,961,4055,4145,4746,1381,1321,2883,931,1291,1231,4325,1862,3935,781,1411,3544,3124,1141,4506,2493,1952,3604,5557,871,6458,11926,5467]
F=[90,120,60,30,210,0,300,150,420,180,270,240,991,330,450,510,1922,5467,1051,1141,2433,2643,6188,360,2673,1351,1381,1081,10994,4716,2283,1862,390,630,1622,600,11595,5527,3064,6158,10394,5767,2223,1802,1231,2944,1892,1021,1952,1411,6128,570,6068,6038,5377,781,1742,871,480,5737]
F=[60,90,120,210,300,180,360,30,0,330,150,420,240,991,570,510,1411,480,270,390,630,5347,1201,841,6068,3064,720,1862,1652,3574,1622,1922,1832,1441,6188,1051,4716,1141,6639,4536,5407,1772,871,2283,1502,1982,5767,4506,6008,450,2643,660,2162,1802,1592,1081,5647,5978,5857,811]
F=[60,90,120,150,210,30,300,0,180,420,270,360,240,330,991,570,931,390,1411,480,1141,841,1802,1351,510,690,5557,6068,660,811,720,5767,630,6128,1832,5347,2853,1772,2643,1862,781,2283,1712,751,1381,1922,6098,6038,1201,1051,450,6188,1261,5407,1171,540,3905,6008,901,6278]
F=[90,120,60,30,210,150,0,300,420,270,180,240,360,720,450,6068,570,1351,991,841,931,1802,390,330,1081,1411,5767,660,690,781,1051,1832,510,871,3064,1201,5347,5557,1381,6278,6188,6128,4986,811,1261,2643,5857,1441,1652,4085,480,3574,2283,10844,1562,5978,1231,630,6488,5136]
F=[60,90,120,210,180,300,420,270,360,30,240,450,991,841,330,931,630,5918,150,5557,570,1201,0,660,1411,1351,1051,1141,6068,5767,6128,1922,510,2433,1802,811,1081,480,5407,1381,1021,781,1231,2643,6188,720,1652,690,871,2283,1832,540,3214,4626,3064,5136,3935,6158,2853,4506]
F=[60,90,180,210,240,150,300,420,390,720,540,30,781,811,1291,600,901,360,751,660,510,1111,991,2012,6368,480,931,1411,1982,841,1532,1321,1472,570,1441,120,4926,1351,3875,1832,4866,1081,1231,630,690,1502,0,270,1261,6338,3905,5437,5347,4476,5857,3755,6759,5227,5767,2192]
